Id,SalePrice
1645.0,228933.53717998718
1646.0,157187.67534199078
1647.0,152295.4966042582
1648.0,127651.25275308243
1649.0,127167.88865681703
1650.0,114915.45802904898
1651.0,108675.71863882162
1652.0,95371.86376994953
1653.0,98174.78367115371
1654.0,144147.37528911617
1655.0,129953.78506476432
1656.0,140671.32901699631
1657.0,152143.92791466764
1658.0,145473.10249271756
1659.0,124775.65197346103
1660.0,143079.18634715432
1661.0,429017.9521684913
1662.0,376720.2596266811
1663.0,380004.4683177449
1664.0,463474.51424446923
1665.0,334238.292343191
1666.0,289372.7714835289
1667.0,369513.3138391323
1668.0,351242.43260883086
1669.0,316624.50899605977
1670.0,360279.12555131724
1671.0,286643.6330582914
1672.0,402822.38703188405
1673.0,302286.4169853352
1674.0,262212.9478190972
1675.0,213408.57838836848
1676.0,212465.90520227654
1677.0,230506.1450056273
1678.0,450279.93961253937
1679.0,363051.8239941463
1680.0,333394.778456438
1681.0,276975.009249561
1682.0,299324.39030276064
1683.0,204054.57996753394
1684.0,178938.44242501515
1685.0,167015.04167631664
1686.0,160987.7436114098
1687.0,167810.37347578816
1688.0,183466.64451848774
1689.0,185902.6030171296
1690.0,192565.87532686722
1691.0,180835.69810833223
1692.0,227439.15005630406
1693.0,175653.29785616626
1694.0,181048.51495847024
1695.0,176980.11061700294
1696.0,272253.390274349
1697.0,181051.21116712678
1698.0,343125.4365460613
1699.0,322941.60847180814
1700.0,275038.4296740345
1701.0,286500.8667429304
1702.0,242163.00399378478
1703.0,236865.49016808125
1704.0,272657.6953816728
1705.0,226384.6684396949
1706.0,397707.96650403005
1707.0,211331.61467147572
1708.0,215002.46576588473
1709.0,259199.445025258
1710.0,230830.46133231197
1711.0,264723.9765352359
1712.0,260170.32297274237
1713.0,297894.08683102403
1714.0,218030.9171580437
1715.0,215460.05326453666
1716.0,179482.11841195903
1717.0,172176.16802640376
1718.0,146022.97494800226
1719.0,201418.24118874164
1720.0,199528.28664343595
1721.0,169959.026897082
1722.0,140751.9572823582
1723.0,171513.10732072825
1724.0,212195.72034108208
1725.0,235093.15479714365
1726.0,181995.52497085242
1727.0,183863.9466598899
1728.0,177200.33453031012
1729.0,172491.74579247308
1730.0,146981.06812447775
1731.0,105324.38059139322
1732.0,130486.62716930546
1733.0,113827.2423289275
1734.0,138769.97709936125
1735.0,124442.29277330497
1736.0,98669.26225822489
1737.0,324699.5130226613
1738.0,268969.4762863753
1739.0,268437.9675756481
1740.0,221853.27726112772
1741.0,198037.1368858833
1742.0,174241.3619465609
1743.0,169628.68626432563
1744.0,348089.36669320695
1745.0,244594.19516807504
1746.0,209384.70699269942
1747.0,213546.53417317197
1748.0,221647.2611549598
1749.0,146435.4784271354
1750.0,131366.12830636394
1751.0,227547.53726951673
1752.0,115033.2739195542
1753.0,152624.20023859828
1754.0,187307.11007441452
1755.0,163994.7268532553
1756.0,141660.81448614644
1757.0,111734.84556305292
1758.0,147710.9685271443
1759.0,171758.7120328159
1760.0,169306.33285587816
1761.0,162385.06912024366
1762.0,182821.6216072176
1763.0,162842.09981460753
1764.0,106530.58140926028
1765.0,189223.0548822611
1766.0,200030.70977990853
1767.0,231916.1433116385
1768.0,144033.09616255213
1769.0,154020.31383025018
1770.0,154296.2980300726
1771.0,127339.34081062209
1772.0,133924.87676568725
1773.0,105118.9647893135
1774.0,144640.86018510023
1775.0,143933.59778472222
1776.0,118923.4915872945
1777.0,111075.5498860192
1778.0,143355.0444437312
1779.0,128054.33380731416
1780.0,163518.6920568652
1781.0,123186.82157949777
1782.0,63221.42711980967
1783.0,124652.57068339223
1784.0,76629.52665698016
1785.0,130550.89222125278
1786.0,126314.3476772944
1787.0,150814.69836555875
1788.0,57298.407613638905
1789.0,92900.81362480298
1790.0,46254.42566484178
1791.0,197335.95501523768
1792.0,165666.09168006328
1793.0,143718.83709203673
1794.0,161955.5934548739
1795.0,123654.5847537911
1796.0,126812.28857092105
1797.0,123746.51100396772
1798.0,124786.60078079626
1799.0,106654.95274529164
1800.0,119232.22259553487
1801.0,123426.0775000304
1802.0,126984.5696780422
1803.0,148301.14617038402
1804.0,112049.85503751831
1805.0,140055.9603287438
1806.0,132708.0833689929
1807.0,129668.32929820963
1808.0,110237.94723537273
1809.0,121463.3215021306
1810.0,137389.29071051965
1811.0,97891.93286455446
1812.0,99030.803830405
1813.0,128643.40059013979
1814.0,111691.70538743318
1815.0,31523.310373393353
1816.0,99932.67784456688
1817.0,95300.97772137343
1818.0,176715.19844076294
1819.0,139625.33430665685
1820.0,39617.58831733349
1821.0,89302.19550006057
1822.0,145588.17455685115
1823.0,34646.795672658016
1824.0,129655.24476377515
1825.0,133922.4384680891
1826.0,96811.73570181988
1827.0,103250.36318897386
1828.0,155999.28353829507
1829.0,147934.39680679305
1830.0,148725.104287463
1831.0,157429.91796292283
1832.0,75839.99828657624
1833.0,138778.10545596608
1834.0,114530.67148167384
1835.0,150861.74900888465
1836.0,126477.08154721698
1837.0,113352.55150677415
1838.0,122953.94932013401
1839.0,98604.4903820242
1840.0,167872.50379416172
1841.0,108327.38994846074
1842.0,63547.60469037434
1843.0,131716.0020748392
1844.0,121429.20051266975
1845.0,144893.03958565078
1846.0,152916.36241369054
1847.0,164389.04218342213
1848.0,51389.78646587627
1849.0,100031.2382470927
1850.0,113959.16339372285
1851.0,131715.80900786398
1852.0,108242.85761801677
1853.0,98327.52771992737
1854.0,170974.76425123028
1855.0,141407.2047840713
1856.0,219724.31432232866
1857.0,110342.80255096592
1858.0,156090.5317198314
1859.0,119858.02094494703
1860.0,159257.9395382445
1861.0,119127.68254889315
1862.0,264829.252266122
1863.0,263391.379019656
1864.0,263404.96464532486
1865.0,339495.71301718534
1866.0,320674.7666155178
1867.0,217811.43880678387
1868.0,273449.6852309427
1869.0,213170.62604074832
1870.0,222602.53587526188
1871.0,226675.6164907834
1872.0,172352.83497739583
1873.0,257843.88221866335
1874.0,159449.0158152068
1875.0,209054.79802262178
1876.0,206338.07127550198
1877.0,215170.86440057377
1878.0,196419.42200734827
1879.0,135245.87044066517
1880.0,143076.62304530398
1881.0,244348.84149197256
1882.0,232688.72991383076
1883.0,180076.90957646747
1884.0,203469.8201131646
1885.0,211550.67329190264
1886.0,256006.99013024545
1887.0,218698.75257233228
1888.0,263425.87658145814
1889.0,170755.3203695818
1890.0,115871.60488886118
1891.0,81105.74546529388
1892.0,107607.88982538495
1893.0,130231.4763837991
1894.0,106390.76722760056
1895.0,138728.47933312366
1896.0,117294.48493041028
1897.0,126918.10905074037
1898.0,105848.22817675525
1899.0,158084.54419996205
1900.0,161942.313069465
1901.0,211200.57596701756
1902.0,187559.26057400426
1903.0,231342.49796461617
1904.0,165750.9222049875
1905.0,204562.86641090794
1906.0,171218.5402921834
1907.0,221036.1803437306
1908.0,103081.84436627617
1909.0,131258.22299916716
1910.0,113413.8982487641
1911.0,228350.02032886364
1912.0,324438.95792132954
1913.0,158622.20429993374
1914.0,46700.819494050695
1915.0,318342.8143120395
1916.0,60452.2560007947
1917.0,224593.39974214928
1918.0,134656.92198891332
1919.0,160673.8391386444
1920.0,166463.18193353014
1921.0,363668.2135878183
1922.0,318001.73975045665
1923.0,238910.6775514232
1924.0,229046.4242063904
1925.0,208563.25320762128
1926.0,363576.200395418
1927.0,123788.843612812
1928.0,155485.9865430023
1929.0,117616.28363840538
1930.0,114043.36038539326
1931.0,139791.4350764855
1932.0,127876.65642196964
1933.0,162943.07203010994
1934.0,186366.75631962996
1935.0,168234.76100865833
1936.0,186058.36008946737
1937.0,178962.78483157326
1938.0,164671.07770458458
1939.0,276040.4963803631
1940.0,221784.93455786095
1941.0,167077.31368639285
1942.0,155640.27092505863
1943.0,232517.87492131023
1944.0,360158.4346548115
1945.0,405216.18938930903
1946.0,150673.86496687587
1947.0,344601.958642495
1948.0,168616.14899186243
1949.0,240033.4798627569
1950.0,179547.1750547035
1951.0,243157.77054807753
1952.0,204003.59930251865
1953.0,181177.61448854988
1954.0,182444.15372126014
1955.0,124533.93636784761
1956.0,297482.35750810325
1957.0,154424.8656580497
1958.0,241554.17723330588
1959.0,114010.04984259186
1960.0,89785.00897296448
1961.0,115738.35521822085
1962.0,94772.88710441184
1963.0,107060.29422326526
1964.0,101242.51595490775
1965.0,134633.4892193214
1966.0,142418.50956238457
1967.0,304952.24764359335
1968.0,390241.16269895027
1969.0,374592.54220049724
1970.0,374105.604449117
1971.0,416859.8608344762
1972.0,350862.9109300907
1973.0,300596.5058848505
1974.0,335320.3860065843
1975.0,487488.8176264529
1976.0,291899.29869495286
1977.0,348655.53314482106
1978.0,312249.5157499482
1979.0,334401.25268505316
1980.0,222183.1778465776
1981.0,354401.05723771977
1982.0,229320.58548093273
1983.0,212826.53470291593
1984.0,174175.54114342737
1985.0,217817.60009109182
1986.0,223757.7008449668
1987.0,196923.8833947461
1988.0,171585.93358079914
1989.0,188791.49311226804
1990.0,206426.26547620422
1991.0,242932.70773475827
1992.0,216353.73800355196
1993.0,163221.4881074489
1994.0,227881.31358228112
1995.0,183254.41001174587
1996.0,296607.767099365
1997.0,304462.3832368023
1998.0,325106.0273279055
1999.0,303279.0408117472
2000.0,322972.4966618308
2001.0,287799.60267411545
2002.0,237873.3216481267
2003.0,241104.76058764092
2004.0,277691.54337661027
2005.0,214825.45215804502
2006.0,227176.74917486508
2007.0,247651.04233601526
2008.0,232240.1270558947
2009.0,188524.63950022287
2010.0,182116.75419496698
2011.0,155466.227447583
2012.0,171511.00495713647
2013.0,171121.97154947172
2014.0,177895.39627068478
2015.0,200838.32656087843
2016.0,189056.31792671303
2017.0,187564.35320252844
2018.0,123045.30430555693
2019.0,144874.2016587269
2020.0,110556.2637442156
2021.0,97253.90520409704
2022.0,259162.91693159274
2023.0,142159.81654061517
2024.0,296624.1801890797
2025.0,350593.54908313893
2026.0,173775.98785951035
2027.0,156590.28548464098
2028.0,154895.90193443256
2029.0,171900.85401996574
2030.0,264404.09062230214
2031.0,218738.6694449447
2032.0,240800.6778604664
2033.0,253194.00762045244
2034.0,177088.19528719014
2035.0,238878.22101043724
2036.0,194959.99101734115
2037.0,212165.8954516626
2038.0,313784.74585676275
2039.0,230794.7137451747
2040.0,330110.9743800509
2041.0,320963.995119623
2042.0,213115.98927800974
2043.0,173485.80658025143
2044.0,176167.07353249413
2045.0,200796.24769521516
2046.0,141959.72490352998
2047.0,146194.38569018256
2048.0,132217.93429355428
2049.0,123484.63773961668
2050.0,162597.79743025475
2051.0,98690.75036304479
2052.0,110322.33213727479
2053.0,144754.56167338602
2054.0,76505.11789057101
2055.0,167972.77460300247
2056.0,126681.11434962682
2057.0,110836.28701304982
2058.0,205272.33720187773
2059.0,132624.10795754753
2060.0,184253.97841020452
2061.0,186553.41773534217
2062.0,122919.57766223152
2063.0,105833.68135908933
2064.0,138039.51249309734
2065.0,117024.77017672663
2066.0,149152.53464945313
2067.0,96982.30150340451
2068.0,140558.17149679433
2069.0,75238.9176253432
2070.0,99006.25670158409
2071.0,86984.66937660496
2072.0,130897.3188665302
2073.0,131041.32700466178
2074.0,141645.59267112042
2075.0,142368.85775943333
2076.0,122324.8819649812
2077.0,159575.69685285038
2078.0,123976.09791027906
2079.0,138305.173855674
2080.0,121608.62943509
2081.0,124928.07324659452
2082.0,133050.3400502907
2083.0,139697.7018866171
2084.0,99041.42493557686
2085.0,112042.29571781005
2086.0,105603.49043995165
2087.0,116827.46996062377
2088.0,106973.32223563583
2089.0,65091.69296734326
2090.0,123015.25360474549
2091.0,115157.3454059409
2092.0,138478.44738466758
2093.0,153198.19731382397
2094.0,121140.35194243025
2095.0,171082.32988546055
2096.0,85695.73880259879
2097.0,91121.67645462975
2098.0,144307.08137244976
2099.0,29198.917873549974
2100.0,57377.09311666561
2101.0,102003.24129783805
2102.0,126011.21823258675
2103.0,81427.1777938212
2104.0,145088.92240551556
2105.0,130568.5747036147
2106.0,52735.074004181195
2107.0,177385.58723898302
2108.0,118426.19267621462
2109.0,104780.82414670521
2110.0,119649.14964270673
2111.0,145009.48929473036
2112.0,140150.24757565488
2113.0,131798.13544730062
2114.0,120592.75718161021
2115.0,172324.8755261443
2116.0,142718.36239889765
2117.0,166259.29638522514
2118.0,124551.09630518057
2119.0,111717.8830658436
2120.0,122694.04840670084
2121.0,104148.64927358052
2122.0,119886.36004472896
2123.0,78254.75839573203
2124.0,183174.06874741707
2125.0,141492.67954609112
2126.0,141905.82858827792
2127.0,171000.83132045518
2128.0,137695.69384482352
2129.0,100023.89007479115
2130.0,134041.6018747365
2131.0,136157.88743003993
2132.0,116136.39646912378
2133.0,122274.76959689416
2134.0,126952.42234205606
2135.0,113430.33982347243
2136.0,92151.79257146153
2137.0,98148.95720659778
2138.0,136124.2361004576
2139.0,143086.95531118568
2140.0,139798.9712910856
2141.0,144848.37335465022
2142.0,117574.43611215334
2143.0,153756.80888146278
2144.0,180300.96334132948
2145.0,145354.92868061515
2146.0,171685.48299026524
2147.0,170817.2383892741
2148.0,144843.58112979028
2149.0,157579.14701232663
2150.0,223445.3783027687
2151.0,117635.67622592428
2152.0,189434.30264040246
2153.0,180318.0137435234
2154.0,98567.71388917696
2155.0,121702.99489877594
2156.0,274006.02861914807
2157.0,234098.85880235268
2158.0,233551.87567965034
2159.0,213662.53495104867
2160.0,188298.1344595682
2161.0,232350.23094509193
2162.0,373040.96291167324
2163.0,346928.00145054644
2164.0,233736.38344459166
2165.0,190822.54430337914
2166.0,165273.03219003417
2167.0,216760.38992292923
2168.0,199435.5027111133
2169.0,191358.2618325823
2170.0,209721.7103210917
2171.0,154353.02703333634
2172.0,134603.13940312644
2173.0,178605.10128342838
2174.0,224321.61551398505
2175.0,272946.3285474987
2176.0,282954.15744730784
2177.0,247475.05475397268
2178.0,208119.54706680297
2179.0,137707.04623886547
2180.0,221651.25820390554
2181.0,192709.90424629708
2182.0,223514.2382192968
2183.0,187191.00516279903
2184.0,117893.56521154288
2185.0,97333.54897209804
2186.0,150199.6486684007
2187.0,151558.26965538226
2188.0,143615.37470398867
2189.0,262708.00892386714
2190.0,65700.9429459516
2191.0,43668.00883055758
2192.0,91805.07102010841
2193.0,131280.2543403519
2194.0,107733.18088206183
2195.0,92363.62113612518
2196.0,66205.30995331623
2197.0,108333.70797918888
2198.0,157512.119176151
2199.0,177425.91320260975
2200.0,159560.09422888677
2201.0,149473.86369852698
2202.0,207232.26326116896
2203.0,155245.87085626298
2204.0,193356.00748462602
2205.0,145527.1101879964
2206.0,164281.6831226882
2207.0,267759.981848091
2208.0,250330.3157927345
2209.0,261773.3092796927
2210.0,117144.43907822121
2211.0,120216.30186775443
2212.0,111629.78818602639
2213.0,107138.20267055347
2214.0,153753.16207711678
2215.0,98117.71438362123
2216.0,151526.01642895746
2217.0,84889.6403548671
2218.0,69038.57091470761
2219.0,46151.62494095997
2220.0,60977.55137584801
2221.0,318351.9146517293
2222.0,273430.45662759
2223.0,257306.2084099067
2224.0,205459.25791701232
2225.0,80201.65830441716
2226.0,195828.9119346151
2227.0,180341.66790969018
2228.0,266245.8163451891
2229.0,259795.48486921913
2230.0,165146.94825783058
2231.0,225166.02250149322
2232.0,190315.37762151286
2233.0,185262.9849327003
2234.0,229929.82337623485
2235.0,217261.53870216187
2236.0,267034.1764202118
2237.0,288609.69444540865
2238.0,218293.1719658433
2239.0,121116.14629917103
2240.0,137273.53377555136
2241.0,156583.01972173795
2242.0,124951.27439753676
2243.0,120781.68715937389
2244.0,97968.79527561204
2245.0,101119.63509905711
2246.0,131393.84955008375
2247.0,124736.53852559277
2248.0,121139.55772789766
2249.0,109053.53408803162
2250.0,125045.80209861754
2251.0,107571.04019835661
2252.0,195827.3971321307
2253.0,178041.41067459132
2254.0,190221.40383286215
2255.0,194224.2010536145
2256.0,169077.65109826473
2257.0,209785.1454191138
2258.0,152593.2435318554
2259.0,181754.49210889637
2260.0,187925.78272705607
2261.0,189572.3474048559
2262.0,230574.5695009858
2263.0,374540.5682171589
2264.0,448756.6519736714
2265.0,174570.4704842415
2266.0,310564.08506178355
2267.0,381038.5486913674
2268.0,412021.49405084515
2269.0,145423.74410090712
2270.0,182914.5712041912
2271.0,210151.5230412291
2272.0,198353.53242576984
2273.0,146721.45499398513
2274.0,181462.34241429158
2275.0,171295.09460962098
2276.0,185737.30003398424
2277.0,188159.64895799058
2278.0,157777.9391842219
2279.0,118627.07286167925
2280.0,103740.02982498298
2281.0,146709.67446033668
2282.0,165011.85733586038
2283.0,109010.45414639416
2284.0,118350.79720454232
2285.0,146263.15874026052
2286.0,117013.21576297667
2287.0,365563.07331484894
2288.0,277609.8152558004
2289.0,342737.067272273
2290.0,406248.79580590816
2291.0,344984.0042798567
2292.0,400602.64722951956
2293.0,438192.5573376956
2294.0,368209.8240297785
2295.0,448409.43831576325
2296.0,286649.78627029643
2297.0,358058.98820706375
2298.0,361664.1583313589
2299.0,356690.42017915344
2300.0,319677.54247885046
2301.0,321261.23945264576
2302.0,272898.37388632644
2303.0,260331.29452994582
2304.0,267487.4565265671
2305.0,219946.95935169817
2306.0,212297.49357163662
2307.0,216763.80006065953
2308.0,243167.0442274165
2309.0,303533.47655385046
2310.0,220228.10983538826
2311.0,215676.35296289192
2312.0,173942.0967465192
2313.0,170528.60605593375
2314.0,185578.47939359047
2315.0,183748.95867581875
2316.0,200473.37406053604
2317.0,189918.72541365284
2318.0,177536.30413391336
2319.0,186940.25991542218
2320.0,185312.56965618802
2321.0,225777.96710610902
2322.0,205058.24084084632
2323.0,186162.6716923021
2324.0,183430.81215251167
2325.0,208139.58087653585
2326.0,169733.85233192425
2327.0,195838.45677931095
2328.0,215443.86202149861
2329.0,190572.53589903098
2330.0,183232.70251801354
2331.0,335726.32229332917
2332.0,353669.38111908326
2333.0,327800.9095745977
2334.0,278274.6115471629
2335.0,282778.70426416246
2336.0,325281.01864913397
2337.0,207948.50815674465
2338.0,266166.6363437037
2339.0,212906.26806869335
2340.0,370801.9746662952
2341.0,212089.15661838732
2342.0,227863.14149622072
2343.0,228716.93641100428
2344.0,218962.947317451
2345.0,226645.89832886623
2346.0,220535.09726346366
2347.0,214373.6022734522
2348.0,246240.8305369221
2349.0,202086.15913077584
2350.0,293458.18775754573
2351.0,285737.980022897
2352.0,248677.7158816494
2353.0,264872.18896458053
2354.0,159019.83053568716
2355.0,151588.8210192034
2356.0,162114.68914142903
2357.0,188862.6407457936
2358.0,198405.86411504948
2359.0,104133.30923653115
2360.0,108923.68041102949
2361.0,152214.86187026033
2362.0,269006.2611826442
2363.0,138978.95243672933
2364.0,177638.9437347193
2365.0,207147.15463321214
2366.0,193848.21604197274
2367.0,213305.65653093136
2368.0,209562.8966520311
2369.0,206148.49489295005
2370.0,167347.71107161022
2371.0,156582.72952984646
2372.0,189285.7069976083
2373.0,266578.97471234086
2374.0,305831.37467092194
2375.0,235395.08353077667
2376.0,298583.1122268586
2377.0,338708.7968938864
2378.0,158012.1102102797
2379.0,216846.4669821649
2380.0,151411.90060176793
2381.0,177405.54263171938
2382.0,204471.52388059208
2383.0,197778.400310667
2384.0,235574.32891189866
2385.0,158227.57419824367
2386.0,126146.85508650972
2387.0,130302.1474645139
2388.0,88789.2952151366
2389.0,126325.15854847198
2390.0,170001.63352121692
2391.0,152052.9811172341
2392.0,99683.47486047482
2393.0,180818.64570340014
2394.0,131637.19218950812
2395.0,209229.90655646834
2396.0,131420.14087344857
2397.0,213754.95382500242
2398.0,132752.68504712777
2399.0,66683.24136872403
2400.0,67166.15378534934
2401.0,124749.02575472114
2402.0,130957.60797572229
2403.0,133141.22383265884
2404.0,134853.96307250985
2405.0,155675.37757785898
2406.0,146857.60705324356
2407.0,121232.93948762398
2408.0,146132.92259132362
2409.0,102152.42692299746
2410.0,183194.07491947617
2411.0,114154.90355647937
2412.0,150024.3095800737
2413.0,121285.5171101992
2414.0,150485.47853177087
2415.0,124134.24431689293
2416.0,128615.83163197013
2417.0,125782.92243310029
2418.0,123524.7586474045
2419.0,125906.28065456217
2420.0,123678.01881588902
2421.0,168476.71926673164
2422.0,104986.98793578555
2423.0,111844.42333272903
2424.0,142593.58555579768
2425.0,221172.8834228326
2426.0,149420.18302695453
2427.0,122459.1914027509
2428.0,169009.5006114589
2429.0,93894.63992941589
2430.0,129504.64037322183
2431.0,99207.82107948349
2432.0,152176.85545218317
2433.0,157553.78137825197
2434.0,145290.49318677688
2435.0,172109.55121585145
2436.0,112051.40763453441
2437.0,96539.98942301725
2438.0,110533.82628233824
2439.0,102073.24287353875
2440.0,123635.07008987572
2441.0,122894.83448791667
2442.0,89799.8000218803
2443.0,130817.52222272404
2444.0,135872.06741092843
2445.0,66104.2068671895
2446.0,137097.60654922877
2447.0,180547.57155501912
2448.0,135015.47067218192
2449.0,105555.4338800154
2450.0,156471.4006353307
2451.0,122820.44271475764
2452.0,207413.80446682195
2453.0,70257.80587845738
2454.0,137929.10131070018
2455.0,137078.70523661014
2456.0,169461.7709921184
2457.0,160172.3275084754
2458.0,144326.35488520283
2459.0,117579.95246763993
2460.0,147450.41161520593
2461.0,129707.5231025148
2462.0,136289.23436413018
2463.0,127789.37885083153
2464.0,182707.891020549
2465.0,134770.27618859836
2466.0,101028.5797596582
2467.0,131073.7776855824
2468.0,85539.77212532621
2469.0,85238.87940446823
2470.0,211885.70345753734
2471.0,214504.852030228
2472.0,183115.24076224386
2473.0,126744.1579785503
2474.0,78983.52104696527
2475.0,217940.2893243262
2476.0,108303.50175645459
2477.0,116821.98302501813
2478.0,157423.79348002654
2479.0,101689.84582470777
2480.0,139388.91266654688
2481.0,115772.6373541439
2482.0,110279.32847252581
2483.0,99087.21327036165
2484.0,127112.62442671089
2485.0,118385.97456162283
2486.0,147426.0797174403
2487.0,197754.34438277455
2488.0,162505.8505185449
2489.0,149697.84578747558
2490.0,145069.7093812608
2491.0,105801.31047615921
2492.0,201488.0616320707
2493.0,136519.0016806312
2494.0,150710.90339678107
2495.0,80785.9453365705
2496.0,237911.2136275745
2497.0,155016.55890270602
2498.0,125885.15098358621
2499.0,83404.50706465007
2500.0,95764.37396241305
2501.0,132752.0535750949
2502.0,150277.8074851879
2503.0,93743.84409221774
2504.0,226427.24881104834
2505.0,234261.63099696452
2506.0,248807.2521356498
2507.0,266079.0201563275
2508.0,247841.39974758204
2509.0,211032.09249712946
2510.0,211360.41891142784
2511.0,182259.04137475416
2512.0,199962.17268476402
2513.0,217981.40313622425
2514.0,270596.87360949465
2515.0,166891.24400986126
2516.0,178384.4375564279
2517.0,160637.42054790934
2518.0,164162.12582348578
2519.0,231324.11094882584
2520.0,230019.87710002414
2521.0,190703.72869123705
2522.0,222323.7926942798
2523.0,110082.86363715655
2524.0,140441.316760018
2525.0,163172.1565745402
2526.0,143984.35656643566
2527.0,119514.93818328134
2528.0,149405.68839691835
2529.0,55068.98903663701
2530.0,117591.87929523969
2531.0,249559.7459281981
2532.0,224750.63660389627
2533.0,197845.19152916234
2534.0,222232.23290716228
2535.0,273544.532442327
2536.0,240343.11438385886
2537.0,241860.84290539322
2538.0,191557.43130152707
